"","SPECIES","DATE","STATE","TIME","LOC","LAT","LONG","BAND_PR","BAND_N","L","R","AGE","SEX","WT","FAT","BM","BILL_L","BILL_W","BILL_D","WING","TARS","TAIL","RFID","GEOLOCATOR_ID","FEEDER","BANDER","NOTES","RECAP"
"1","LAZB",2019-05-06,"UT",0,"CC",NA,NA,2811,18101,"U","A","SY","M",NA,NA,NA,NA,NA,NA,75,13.5,58,"01103F417C",NA,NA,"AJS",NA,"N"
"2","LAZB",2019-05-10,"UT",0,"CC",NA,NA,2811,18102,"A","U","ASY","M",15.7,NA,NA,NA,NA,NA,NA,NA,NA,"01103F7A4F","BT169","CC3","AJS",NA,"N"
"3","LAZB",2019-05-11,"UT",0,"CC",NA,NA,2811,18103,"A","U","ASY","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,"01103F7799","BT182","CC3","AJS","INITIAL CAPTURE BY AJS RELEASED WITHOUT GEO. RECATPURE ON 6/30/2019 MASS 15.0, GIVEN GEOLOCATOR","N"
"4","LAZB",2019-05-20,"UT",0,"CC",41.74263,-111.797328,2811,18104,"B","A","SY","M",14.1,1,NA,6.92,4.73,5.55,71,17.04,45,"01103F60C0",NA,"YES","KSS","ALL MEASURES WITH CALLIPERS, TAIL SHORT. NEED TO MEASURE AND ADD CALAPER TIP WIDTH.","N"
"5","LAZB",2019-05-26,"UT",0,"DC",41.729707,-111.787757,2811,18105,"B","YA","ASY","M",16.1,0,NA,6.45,4,5.29,75,17.37,55,"01103F3B06",NA,NA,"KSS",NA,"N"
"6","LAZB",2019-05-26,"UT",0,"DC",41.729707,-111.787757,2811,18106,"B","YA","ASY","F",15,0,NA,7.11,4.16,5.9,70,16.54,55,"01103F686A",NA,"YES","KSS","no BP","N"
"7","LAZB",2019-05-26,"UT",0,"DC",NA,NA,2811,18107,"B","A","ASY","M",15.3,0,NA,7.22,4.23,5.58,74,16.32,54,"011016CA13",NA,"CC5","KSS","HUGE CP","N"
"8","LAZB",2019-05-28,"UT",NA,"DC",41.730244,-111.78915,2811,18108,"B","A","ASY","M",14.4,0,NA,7.1,4.49,5.56,70,16.85,53,"01103F8EB7",NA,NA,"KSS",NA,"N"
"9","LAZB",2019-05-28,"UT",NA,"DC",41.729053,-111.785636,2811,18109,"B","WA","ASY","M",15.5,0,NA,7.26,4.6,5.68,73,16.17,56,"01103F399E",NA,NA,"KSS","HUGE CP","N"
"10","LAZB",2019-05-28,"UT",NA,"CC",NA,NA,2811,18110,"B","WA","ASY","M",16.4,0,NA,7.7,5.02,5.93,71,17.15,55,"01103F44C5","BT196","CC1","KSS","MEDIUM CP","N"
"11","LAZB",2019-05-28,"UT",NA,"CC",NA,NA,2811,18111,"B","A","ASY","F",15.6,1,NA,6.97,5.31,6.15,69,16.98,56,"01103F8549",NA,"CC1","KSS","NO BP","N"
"12","LAZB",2019-05-28,"UT",NA,"CC",NA,NA,2811,18112,"B","WA","ASY","M",17.1,NA,NA,7.04,4.24,5.67,71,16.5,56,"01103F3992","BT198","CC1","KSS",NA,"N"
"13","LAZB",2019-05-29,"UT",0,"CG",NA,NA,2811,18113,"P","A","ASY","M",17.7,2,NA,7.4,4.27,5.59,76,17.22,61,"01103F7B6C",NA,"CG6","KSS","MEDIUM CP","N"
"14","LAZB",2019-05-29,"UT",0,"CC",NA,NA,2811,18114,"B","A","AHY","M",17.7,2,NA,7.47,4.76,5.54,72,16.88,58,"011016C4FB",NA,"CC3","KSS","MEDIUM CP","N"
"15","LAZB",2019-05-31,"UT",0,"CC",NA,NA,2811,18115,"B","A","ASY","M",16,0,NA,7.02,4.63,5.9,74,17.52,56,"011016CBA3",NA,"CC1","KSS","BIG CP","N"
"16","LAZB",2019-05-31,"UT",0,"CC",NA,NA,2811,18116,"B","A","SY","F",18.2,3,NA,6.75,4.97,5.68,70,16.43,58,"01103F6956",NA,"CC1","KSS","NO BP","N"
"17","LAZB",2019-05-31,"UT",0,"CC",NA,NA,2811,18117,"B","A","ASY","F",13.8,0,NA,7.14,4.56,5.67,68,16.15,55,"01103F83A2",NA,"CC1","KSS","NO BP","N"
"18","LAZB",2019-05-31,"UT",0,"CC",NA,NA,2811,18118,"B","A","SY","M",NA,0,NA,NA,NA,NA,73,NA,58,"01103F6585",NA,"CC1","KSS","NO TARSUS/BILL/MASS BECAUSE ELECTRONIC TOO HOT (SCREENS ALL BLACK). BIG CP","N"
"19","LAZB",2019-06-05,"UT",0,"CG",NA,NA,2811,18119,"P","A","ASY","M",13.8,0,NA,7.93,4.57,5.76,69,15.98,52,"011016D64A",NA,"CG1","KSS","BIG CP","N"
"20","LAZB",2019-06-05,"UT",0,"CG",NA,NA,2811,18120,"P","A","SY","M",14.3,0,NA,7.19,4.79,5.17,71,16.1,55,"0110172877",NA,NA,"KSS","MEDIUM CP","N"
"21","LAZB",2019-06-05,"UT",0,"CG",NA,NA,2811,18121,"P","A","AHY","F",15,0,NA,7.85,5.11,6.01,65,16.9,52,"011016C5DB",NA,"CG6","AMV","MOSTLY REPLACED FF/PP COVS BUT WEIRD MIX","N"
"22","LAZB",2019-06-05,"UT",0,"CG",NA,NA,2811,18122,"P","A","ASY","M",13.7,0,NA,6.7,4.27,5.3,70,16.05,54,"011016E828",NA,"CG6","KSS","BACK FEATHERS MOSTLY DARK","N"
"23","LAZB",2019-06-05,"UT",0,"CG",NA,NA,2811,18123,"P","A","SY","M",15.1,0,NA,6.99,4.93,5.74,74,17.59,56,"0110173A15",NA,"CG6","KSS","MEDIUM CP","N"
"24","LAZB",2019-06-10,"UT",0,"CC",NA,NA,2811,18124,"B","A","ASY","M",15.3,0,NA,6.68,4.57,5.67,74,16.95,58,"01103F7BFA",NA,"CC1","KSS","BIG CP","N"
"25","LAZB",2019-06-10,"UT",0,"CC",NA,NA,2811,18125,"B","A","ASY","F",16.1,0,NA,7.83,5.78,6.34,69,17.13,51,"011016B164",NA,"CC1","AMV","SLIGHTLY DEVELOPED BP","N"
"26","LAZB",2019-06-11,"UT",0,"CC",NA,NA,2811,18126,"B","A","ASY","F",16.4,0,NA,7.78,5.01,6.09,69,17.73,55,"01103F439D",NA,"CC3","AMV","HALF DEVELOPED BP","N"
"27","LAZB",2019-06-11,"UT",0,"CC",NA,NA,2811,18127,"B","A","ASY","M",14.4,0,NA,6.78,4.61,5.47,75,16.75,56,"011016BF42",NA,"CC3","KSS","HUGE CP","N"
"28","LAZB",2019-06-11,"UT",0,"CC",NA,NA,2811,18128,"B","A","SY","F",13.3,0,NA,7.59,5.09,5.8,69,16.09,52,"011016DB3B",NA,"CC3","AMV","NO BP","N"
"29","LAZB",2019-06-11,"UT",0,"CC",NA,NA,2811,18129,"B","A","ASY","M",13.9,0,NA,7.65,4.8,5.88,71,17.7,56,"01103F7A4C",NA,"CC3","KSS","MEDIUM CP","N"
"30","LAZB",2019-06-11,"UT",0,"CC",NA,NA,2811,18130,"B","A","SY","M",14.2,0,NA,7.37,4.44,5.97,70,16.52,55,"01103F8FBF",NA,"CC3","KSS","MEDIUM CP","N"
"31","LAZB",2019-06-11,"UT",0,"CC",NA,NA,2811,18131,"B","A","ASY","M",14.7,0,NA,7.02,4.72,5.73,71,17.42,55,"01103F84F3",NA,"CC3","KSS","BIG CP","N"
"32","LAZB",2019-06-11,"UT",0,"CC",NA,NA,2811,18132,"B","A","SY","M",13.7,0,NA,7.42,4.73,5.57,70,17.28,51,"01103F8FDE",NA,"CC3","KSS","MEDIUM CP","N"
"33","LAZB",2019-06-11,"UT",0,"CC",NA,NA,2811,18133,"B","A","ASY","F",13.3,0,NA,7.4,5.33,5.82,66,14.88,51,"01103F8C02",NA,"CC3","AMV","SLIGHTLY DEVELOPED BP","N"
"34","LAZB",2019-06-11,"UT",0,"CC",NA,NA,2811,18134,"B","A","ASY","F",17.7,0,NA,7.19,5.2,5.64,65,17.22,51,"011016DF86",NA,"CC3","AMV","NO BP","N"
"35","LAZB",2019-06-11,"UT",0,"CC",NA,NA,2811,18135,"B","A","ASY","F",19.3,0,NA,6.75,5.24,5.73,70,15.55,52,"011016B7B3",NA,"CC3","AMV","SLIGHTLY DEVELOPED BP","N"
"36","LAZB",2019-06-11,"UT",0,"CC",NA,NA,2811,18136,"B","A","SY","M",15.2,0,NA,7.07,6.24,5.24,70,16.86,54,"01103F66A13",NA,"CC3","AMV","NO BP","N"
"37","LAZB",2019-06-11,"UT",0,"CC",NA,NA,2811,18137,"B","A","ASY",NA,14.7,0,NA,7.59,4.62,5.7,72,16.73,56,"011016D4EE",NA,"CC3","KSS","SMALL CP","N"
"38","LAZB",2019-06-11,"UT",0,"CC",NA,NA,2811,18138,"B","A","ASY","M",15.1,0,NA,7.2,4.82,5.72,72,16.77,55,"011016DE0E",NA,"CC3","KSS","BIG CP","N"
"39","LAZB",2019-06-11,"UT",0,"CC",NA,NA,2811,18139,"B","A","SY","F",14.1,0,NA,7.11,5.16,5.84,69,15.69,55,"01103F899A",NA,"CC3","AMV","NO BP","N"
"40","LAZB",2019-06-12,"UT",0,"CG",NA,NA,2811,18140,"P","A","AHY","F",13.4,0,NA,7.26,5.35,5.8,66,16.43,50,"011016E2D3",NA,"CG6","AMV","NO BP,","N"
"41","LAZB",2019-06-12,"UT",0,"CG",NA,NA,2811,18141,"P","A","ASY","M",14.7,0,NA,7.8,4.59,5.8,73,17.49,55,"0110173C20",NA,"CG6","KSS","MEDIUM CP","N"
"42","LAZB",2019-06-12,"UT",0,"CG",NA,NA,2811,18142,"P","A","ASY","M",14.8,0,NA,7.38,4.36,6,72,16.04,56,"110174458",NA,"CG6","KSS","LARGE CP","N"
"43","LAZB",2019-06-12,"UT",0,"CG",NA,NA,2811,18143,"P","A","ASY","M",14.6,0,NA,7.57,4.8,5.65,74,16.18,55,"110171675",NA,"CG6","KSS","MED CP","N"
"44","LAZB",2019-06-12,"UT",0,"CG",NA,NA,2811,18144,"P","A","ASY","M",14.7,0,NA,6.7,4.74,5.51,74,15.84,56,"01103F61F0",NA,"CG6","KSS","LARGE CP","N"
"45","LAZB",2019-06-12,"UT",0,"CG",NA,NA,2811,18145,"P","A","SY","M",14.8,0,NA,7.07,4.16,5.63,75,16.71,57,"011016D155",NA,"CG6","KSS","MED CP","N"
"46","BALO",2019-06-12,"UT",NA,"CG",NA,NA,2811,18146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LOST OR MISSING?","N"
"47","LAZB",2019-06-13,"UT",0,"CG",NA,NA,2811,18147,"P",NA,"ASY","F",14,0,NA,7.19,5.46,5.53,66,15.9,55,"0110173CBF",NA,"CG2","AMV","DEVELOPED BP","N"
"48","LAZB",2019-06-13,"UT",0,"CC",NA,NA,2811,18148,"B",NA,"SY","M",15.2,0,NA,7.99,4.45,5.55,72,16.5,55,"01103F6ABA",NA,"CC3","KSS","LARGE CP","N"
"49","LAZB",2019-06-17,"UT",0,"CG",NA,NA,2811,18149,"P",NA,"ASY","M",15.1,0,NA,7.46,4.37,5.31,74,16.52,57,"0110171E59",NA,"CG2","KSS","LARGE CP","N"
"50","LAZB",2019-06-18,"UT",0,"CC",NA,NA,2811,18150,"B",NA,"SY","F",16.3,0,NA,7.26,4.53,5.72,66,16.91,52,"01103F8944",NA,"CC3","AMV","FULL BP","N"
"51","LAZB",2019-06-18,"UT",0,"CC",NA,NA,2811,18151,"B",NA,"SY","F",14.5,0,NA,6.85,4.36,5.68,66,16.6,52,"011016B85A",NA,"CC1","AMV","FULL BP","N"
"52","LAZB",2019-06-24,"UT",0,"CG",NA,NA,2811,18152,"P",NA,"SY","F",14.6,0,NA,7.57,4.5,5.81,66,16.95,51,"01103F510A",NA,"CG6","AMV","FULL BP","N"
"53","LAZB",2019-06-24,"UT",0,"CG",NA,NA,2811,18153,"P",NA,"ASY","M",15.8,0,NA,7.33,4.58,5.67,73,16.54,55,"011016D4BE",NA,"CG6","KSS","LARGE CP","N"
"54","LAZB",2019-06-27,"UT",0,"CC",41.74221,-111.79886,2811,18154,"A",NA,"N","U",8.3,NA,NA,NA,NA,NA,NA,13.06,NA,NA,NA,"19-3","KSS","PINS ABOUT TO BREAK, SEEMS A BIT UNDERDEVELOPED FOR AGE. THERE WERE THREE NETSLINGS YESTURDAY, JUST ONE TODAY... PARTIAL PRED ABANDNMENT?","N"
"55","LAZB",2019-07-01,"UT",0,"CG",41.88179,-111.56714,2811,18155,"A",NA,"N","U",9.8,NA,NA,NA,NA,NA,NA,15.02,NA,NA,NA,"19-2","KSS","PINS JUST STARTING TO BREAK. SEEM LIKE DAY 6/7 SIZE, MORE ON SIDE OF DAY 6","N"
"56","LAZB",2019-07-01,"UT",0,"CG",41.88179,-111.56714,2811,18156,"A",NA,"N","U",10,NA,NA,NA,NA,NA,NA,14.83,NA,NA,NA,"19-2","AMV","PINS JUST STARTING TO BREAK. SEEM LIKE DAY 6/7 SIZE, MORE ON SIDE OF DAY 6","N"
"57","LAZB",2019-07-01,"UT",0,"CG",41.88179,-111.56714,2811,18157,"A",NA,"N","U",9.7,NA,NA,NA,NA,NA,NA,14.74,NA,NA,NA,"19-2","AMV","PINS JUST STARTING TO BREAK. SEEM LIKE DAY 6/7 SIZE, MORE ON SIDE OF DAY 6","N"
"58","LAZB",2019-07-01,"UT",0,"CG",41.88179,-111.56714,2811,18158,"A",NA,"N","U",11.2,NA,NA,NA,NA,NA,NA,15.78,NA,NA,NA,"19-2","AMV","PINS JUST STARTING TO BREAK. SEEM LIKE DAY 6/7 SIZE, MORE ON SIDE OF DAY 6","N"
"59","LAZB",2019-07-01,"UT",0,"CG",41.8828,-111.567,2811,18159,"P","A","ASY","F",16.7,0,NA,7.46,5.37,5.77,68,16.87,51,"011016B64E",NA,"19-1","AMV","FULL BP","N"
"60","LAZB",2019-07-03,"UT",0,"CG",NA,NA,2811,18160,"P","WA","ASY","M",15,0,NA,7.83,4.65,5.77,71,16.8,55,"01101741F2","BT186","CG3","KSS","MEDIUM CP","N"
"61","LAZB",2019-07-04,"UT",0,"CG",NA,NA,2811,18161,"P","WA","ASY","M",15.2,0,NA,7.76,4.65,5.74,73,16.47,56,"011016DD86","BT175","CG6","KSS","MEDIUM CP","N"
"62","LAZB",2019-07-04,"UT",0,"CG",NA,NA,2811,18162,"P","A","ASY","F",14.2,0,NA,6.75,4.5,5.63,68,16.63,55,"0110172CB9",NA,"CG6","AMV","BP","N"
"63","LAZB",2019-07-04,"UT",0,"CG",NA,NA,2811,18163,"P","A","SY","M",15.5,0,NA,7.38,5.03,6.05,72,16.63,53,"011016B7D0",NA,"CG6","KSS","LARGE CP","N"
"64","LAZB",2019-07-04,"UT",0,"CG",NA,NA,2811,18164,"P","A","ASY","F",14.1,0,NA,7.21,5.29,5.61,69,16.95,65,"01103F3F90",NA,"CG6","AMV","BP","N"
"65","LAZB",2019-07-04,"UT",0,"CG",NA,NA,2811,18165,"P","A","SY","M",14.3,0,NA,7.73,5.76,5.63,72,16.84,55,"0110173C27",NA,"CG6","KSS","MEDIUM CP","N"
"66","LAZB",2019-07-05,"UT",0,"CC",NA,NA,2811,18166,"B","A","SY","M",14.2,0,NA,9.97,5.11,6.19,71,17.1,55,"011016D218",NA,"CC2","KSS","BILL DEFORMITY AT TIP, OVERHANG","N"
"67","LAZB",2019-07-05,"UT",0,"CC",NA,NA,2811,18167,"B","A","ASY","M",15.5,0,NA,7.86,4.92,5.63,72,17.42,55,"011016B156",NA,"CC2","KSS","LARGE CP, OLD WING INJURY - CRUSTY AND STIFF, CAN NOT EXTREND WING PROPERLY","N"
"68","LAZB",2019-07-05,"UT",0,"CG",NA,NA,2811,18168,"B","A","SY","M",15.2,0,NA,8.14,5.4,6.14,72,17.8,56,"01103F71B4",NA,"CC2","KSS","MEDIUM CP","N"
"69","LAZB",2019-07-06,"UT",0,"CG",NA,NA,2811,18144,"P","WA","ASY","M",15,0,NA,NA,NA,NA,NA,NA,NA,NA,"BT192","CG6","KSS","RECAP, ADDED GEO AND WHITE COLOR BAND","N"
"70","LAZB",2019-07-08,"UT",0,"CG",41.881178,-111.567395,2811,18169,"P","A","ASY","F",14.2,0,NA,7.5,4.84,6,74,18.09,56,"01103F755A",NA,"19-5","KSS","RECEADING BP","N"
"71","LAZB",2019-07-08,"UT",0,"CG",41.881178,-111.567395,2811,18170,"P","A","ASY","M",15.1,0,NA,7.66,4.63,6.7,73,16.73,58,"0110171F1D","BT166","19-5","KSS",NA,"N"
"72","LAZB",2019-07-09,"UT",0,"DC",41.729947,-111.78818,2811,18171,"B","WA","SY","M",15.7,NA,NA,7.25,4.6,6.27,74,16.84,51,"011016E452",NA,NA,"KSS","LARGE CP","N"
"73","LAZB",2019-07-09,"UT",0,"CC",NA,NA,2811,18172,"B","A","SY","F",14.6,0,NA,7.27,4.9,5.95,68,17.26,52,"01103F3A28",NA,"CC2","AMV","BP","N"
"74","LAZB",2019-07-09,"UT",0,"CC",NA,NA,2811,18173,"B","A","SY","M",15.7,0,NA,7.3,4.52,6.09,72,17.68,55,"011016B274","BT174","CC2","KSS","MEDIUM CP","N"
"75","LAZB",2019-07-10,"UT",0,"TG",41.894384,-111.641077,2811,18174,"U","A","ASY","M",14.9,0,NA,8.33,5.26,6.4,72,17.63,56,"01103F7805",NA,NA,"KSS","LARGE CP","N"
"76","LAZB",2019-07-10,"UT",0,"CG",41.8828,-111.567,2811,18175,"A","A","N","U",11.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19-1","AMV","DAY 7 AVERAGE LOOKING, PINS BREAKING","N"
"77","LAZB",2019-07-10,"UT",0,"CG",41.8828,-111.567,2811,18176,"A",NA,"N","U",8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19-1","AMV","DAY 7 AVERAGE LOOKING, PINS BREAKING","N"
"78","BALO",2019-07-10,"UT",NA,"CG",NA,NA,2811,18177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"band came off string and flung into tall grass","N"
"79","LAZB",2019-07-10,"UT",0,"CG",41.8828,-111.567,2811,18178,"A",NA,"N","U",13.3,NA,NA,NA,NA,NA,NA,16.43,NA,NA,NA,"19-1","AMV","DAY 7+ LOOKING, MOST TRACKS BROKEN, FLANKS ALMOST OUT OF PIN","N"
"80","LAZB",2019-07-11,"UT",0,"DC",NA,NA,2811,18179,"B","A","ASY","M",13.9,0,NA,8.35,4.93,6.02,75,16.59,58,"01103F8E55",NA,"DC1","KSS","LARGE CP","N"
"81","LAZB",2019-07-11,"UT",0,"DC",NA,NA,2811,18171,"B","A",NA,"M",15,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BT180","DC1","KSS",NA,"N"
"82","LAZB",2019-07-11,"UT",0,"DC",NA,NA,2811,18180,"U","A","SY","F",14.1,0,NA,7.48,4.76,5.91,65,17.14,55,"01103F7EBE",NA,"DC1","AMV","FULL BP","N"
"83","LAZB",2019-07-11,"UT",0,"DC",NA,NA,2811,18108,"B","A","ASY","M",14.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DC1","KSS","SMALL CP","N"
"84","LAZB",2019-07-11,"UT",0,"DC",NA,NA,2811,18181,"B","A","SY","M",14.4,0,NA,6.78,4.6,5.74,72,16.71,53,"01103F3CB6",NA,"DC1","KSS","SMALL CP","N"
"85","LAZB",2019-07-11,"UT",0,"DC",NA,NA,2811,18182,"B","A","SY","F",15.4,0,NA,7.55,5.22,6.14,69,17.21,55,"01103F5BCC",NA,"DC1","AMV","FULL BP","N"
"86","LAZB",2019-07-12,"UT",0,"CG",NA,NA,2811,18183,"P","A","SY","M",14.7,0,NA,7.8,4.05,5.95,75,16.55,58,"01103F51A8",NA,"CG3","KSS","LARGE CP","N"
"87","LAZB",2019-07-12,"UT",0,"CG",NA,NA,2811,18184,"P","WA","ASY","M",15.5,0,NA,8.14,5.1,5.89,72,16.81,55,"01101729E3","BT181","CG3","KSS","LARGE CP","N"
"88","LAZB",2019-07-15,"UT",0,"CG",41.880565,-111.565459,2811,18185,"A",NA,"HY","U",6.8,NA,NA,NA,NA,NA,NA,13.51,NA,NA,NA,"19-6","AMV","PINS BROKEN 2 MM","N"
"89","BHCO",2019-07-15,"UT",0,"CG",41.880565,-111.565459,NA,NA,NA,NA,"HY","U",11.7,NA,NA,NA,NA,NA,NA,17.3,NA,NA,NA,"19-6","AMV","BROOD PARASITE, PINS 7MM BROKEN","N"
"90","LAZB",2019-07-15,"UT",0,"CG",41.880565,-111.565459,2811,18186,"A",NA,"HY","U",5.1,NA,NA,NA,NA,NA,NA,12.79,NA,NA,NA,"19-6","AMV","PINS 1MM BROKEN","N"
"91","LAZB",2019-07-15,"UT",0,"CG",41.880565,-111.565459,2811,18187,"A",NA,"HY","U",6.7,NA,NA,NA,NA,NA,NA,14.51,NA,NA,NA,"19-6","AMV","PINS 3MM BROKEN","N"
