"","SPECIES","DATE","STATE","TIME","LOC","LAT","LONG","BAND_PR","BAND_N","L","R","AGE","SEX","WT","FAT","BM","BILL_L","BILL_W","BILL_D","WING","TARS","TAIL","RFID","GEOLOCATOR_ID","FEEDER","BANDER","NOTES","RECAP"
"92","LAZB",2019-07-16,"UT",0,"DC",NA,NA,2811,18188,"U","A","ASY","F",14.1,0,NA,7.45,4.78,6.17,65,15.92,52,"01103F3BEE",NA,"DC1","AMV","FULL BP","N"
"93","LAZB",2019-07-16,"UT",0,"DC",NA,NA,2811,18189,"U","A","SY","M",14.3,0,NA,7.74,5.43,6.11,72,17.11,54,"01103F4435",NA,"DC1","KSS","NO CP","N"
"94","LAZB",2019-07-17,"UT",0,"CG",NA,NA,2811,18190,"P","OA","ASY","M",15.1,0,NA,8.22,5.08,6.15,73,17.27,55,"0110171AC2","BT168","CG4","KSS","MED CP","N"
"95","LAZB",2019-07-18,"UT",0,"DC",NA,NA,2811,18191,"U","A","SY","F",14.8,0,NA,7.82,5.2,6.18,68,17.9,51,"01103F3D45",NA,"DC1","AMV","FULL BP","N"
"96","LAZB",2019-07-18,"UT",0,"DC",NA,NA,2811,18192,"U","A","SY","F",14.9,0,NA,7.24,4.94,6.17,70,17.43,55,"01103F6CBB",NA,"DC1","AMV","FULL BP","N"
"97","LAZB",2019-07-18,"UT",0,"DC",NA,NA,2811,18193,"U","A","SY","M",14.7,0,NA,7.21,5.4,6.1,71,17.16,54,"01103F5A24",NA,"DC1","KSS","SMALL CP","N"
"98","LAZB",2019-07-19,"UT",0,"CG",NA,NA,2811,18194,"P","A","SY","M",14.6,0,NA,7.66,4.79,5.81,72,17.27,55,"0110174612",NA,"CG6","KSS","SMALL CP","N"
"99","LAZB",2019-07-19,"UT",0,"CG",NA,NA,2811,18141,"P","OA",NA,"M",15,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BT165","CG6","KSS","RECAP, OF WEIGHT, ADDED GEO AND ORANGE BAND","N"
"100","LAZB",2019-07-19,"UT",0,"CG",NA,NA,2811,18195,"P","A","SY","M",14.5,0,NA,7.81,4.88,5.71,72,16.5,55,"01103F82EC",NA,"CG6","KSS","LARGE CP","N"
"101","LAZB",2019-07-19,"UT",0,"CG",NA,NA,2811,18196,"P","OA","ASY","M",15.7,0,NA,7.94,4.99,6.12,73,16.74,56,"01103F7CF6","BT164","DC2","KSS","MED CP","N"
"102","LAZB",2019-07-20,"UT",0,"DC",NA,NA,2811,18197,"U","A","ASY","F",15.4,0,NA,8.13,5.64,6.19,70,17.12,55,"01103F7327",NA,"DC2","KSS","RECEEDING BP, MISSING ALL NAPE FEATHERS","N"
"103","LAZB",2019-07-20,"UT",0,"DC",NA,NA,2811,18198,"U","A","SY","M",13.6,0,NA,8.25,4.76,5.88,73,16.95,56,"01103F3F10",NA,"DC2","KSS","SMALL CP, HEAVY NAPE MOLT (PINS AOUT TO BREAK), FLANK MOLT IN PIN","N"
"104","LAZB",2019-07-20,"UT",0,"DC",NA,NA,2811,18199,"U","A","ASY","M",15.9,0,NA,7.68,5.31,6.94,75,17.23,61,"01103F7136",NA,"DC2","KSS","LARGE CP","N"
"105","LAZB",2019-07-20,"UT",0,"DC",NA,NA,2811,18200,"U","A","SY","F",12.6,0,NA,6.81,4.77,5.99,71,17.07,54,"01103F55AC",NA,"DC2","KSS","RECEEDING BP","N"
"106","LAZB",2019-07-20,"UT",0,"DC",NA,NA,2811,18326,"U","A","ASY","M",14.6,0,NA,5.36,5.2,6.05,73,16.68,57,"01103F43C5",NA,"DC2","KSS","MED CP","N"
"107","LAZB",2019-07-20,"UT",0,"DC",NA,NA,2811,18327,"U","A","SY","M",14.4,0,NA,7.73,5.32,6.23,74,17.34,56,"01103F50F8",NA,"DC2","KSS","NO CP","N"
"108","LAZB",2019-07-20,"UT",0,"DC",NA,NA,2811,18328,"U","A","SY","F",14.8,0,NA,7.99,5.27,6.17,68,15.58,52,"01103F5B6C",NA,"DC2","KSS","RECEEDING BP","N"
"109","LAZB",2019-07-21,"UT",0,"DC",NA,NA,2811,18329,"U","A","SY","F",15.2,0,NA,7.63,4.44,6.18,70,16.78,54,"01103F4056",NA,"DC2","KSS","RECEEDING BP BREAST FEATHERS IN PIN","N"
"110","LAZB",2019-07-21,"UT",0,"DC",NA,NA,2811,18330,"U","OA","SY","M",16.5,0,NA,7.55,5.4,6.06,73,16.6,57,"01103F4D11","BT173","DC2","KSS","MED CP","N"
"111","LAZB",2019-07-21,"UT",0,"DC",NA,NA,2811,18331,"U","A","SY","F",15.5,0,NA,7.41,5.26,6.16,66,17.09,51,"01103F461F",NA,"DC2","KSS","RECEEDING BP BREAST FEATHERS IN PIN","N"
"112","LAZB",2019-07-21,"UT",0,"DC",NA,NA,2811,18332,"U","A","SY","M",15.4,0,NA,7.71,5.3,6.34,71,16.61,54,"01103F83C4",NA,"DC2","KSS","SMALL CP","N"
"113","LAZB",2019-07-21,"UT",0,"DC",NA,NA,2811,18333,"U","OA","SY","M",15.5,0,NA,7.75,5.41,6.24,73,17.81,56,"01103F5EA0","BT172","DC2","KSS","MED CP","N"
"114","LAZB",2019-07-21,"UT",0,"DC",NA,NA,2811,18334,"U","A","SY","M",15.5,0,NA,7.28,5.28,6.38,72,17.52,51,".01103F4330",NA,"DC2","KSS","NO CP, HEAVY FLANK MOLT (BREAKING PIN)","N"
"115","LAZB",2019-07-22,"UT",0,"CG",NA,NA,2811,18335,"P","A","SY","M",15.8,0,NA,7.7,5.95,5.95,72,16.8,55,"01101724E1",NA,"CG6","KSS","SMALL CP","N"
"116","LAZB",2019-07-22,"UT",0,"CG",NA,NA,2811,18336,"P","A","SY","M",15.9,0,NA,7.5,4.91,4.91,68,17.73,52,"011016DB60",NA,"CG6","AMV","FULL BP","N"
"117","LAZB",2019-07-24,"UT",0,"CG",NA,NA,2811,18337,"P","OA","ASY","M",15.3,0,NA,7.39,4.93,5.87,74,17.66,55,"01103F8C80","BT185","CG4","KSS","SMALL CP","N"
"118","LAZB",2019-07-24,"UT",0,"CG",NA,NA,2811,18338,"P","A","SY","M",15.5,0,NA,8,5.58,6.06,74,17.34,55,"0110173332",NA,"CG4","KSS","NO CP, VENTRAL/DORSAL/FLANK MOLT JUST BREAKING","N"
"119","LAZB",2019-07-26,"UT",0,"CG",NA,NA,2811,18339,"P","A","SY","F",14,0,NA,7.84,4.75,5.8,66,17.16,52,"011016BC97",NA,"CG6","AMV","ALL CONTOUR TRACKS MOLTING, MISSING R/LR1-2 SYMM.","N"
"120","LAZB",2019-07-26,"UT",0,"CG",NA,NA,2811,18340,"P","A","ASY","M",15,1,NA,7.5,4.79,5.94,72,17.98,55,"0110173B6D",NA,"CG6","KSS","LARGE CP","N"
"121","LAZB",2019-07-29,"UT",0,"CG",NA,NA,2811,18341,"P","A","ASY","M",14.9,0,NA,7.73,4.67,6.06,71,16.61,55,"011016F007",NA,"CG1","KSS","LARGE CP, DORSAL MOLT","N"
"122","LAZB",2019-07-29,"UT",0,"CG",NA,NA,2811,18342,"P","A","SY","M",15,1,NA,7.18,5.18,5.88,71,16.76,50,"0110171733",NA,"CG1","KSS","NO CP, HEAVY MOLT ALL CONTOUR TRACTS","N"
"123","LAZB",2019-07-29,"UT",0,"CG",NA,NA,2811,18343,"A","P","HY","U",17.9,0,NA,6.41,4.35,5.22,71,17.02,47,"01101715D2",NA,"CG1","KSS","NOT USING FEEDER, FULLY FLIGHTED","N"
"124","LAZB",2019-07-30,"UT",0,"DC",NA,NA,2811,18344,"A","U","HY","U",13.4,0,NA,7.39,5.11,6.39,69,16.28,53,"01103F4052",NA,"DC3","AMV","ACTUALLY WENT IN TO USE FEEDER!","N"
"125","LAZB",2019-08-01,"UT",0,"DC",NA,NA,2811,18345,"U","OA","ASY","M",15.8,0,NA,8.11,6.05,5.35,74,17.53,56,"01103F6459","BT195","DC2","KSS","SMALL CP, DORSAL PINS BREAKING","N"
"126","LAZB",2019-08-01,"UT",0,"DC",NA,NA,2811,18346,"U","A","AHY","F",14.3,0,NA,7.42,5.88,5.13,68,17.2,54,"0110347C3",NA,"DC2","AMV","BP IN PIN","N"
"127","LAZB",2019-08-01,"UT",0,"DC",NA,NA,2811,18347,"U","OA","ASY","U",15.5,0,NA,7.27,7.41,5.33,73,17.61,53,"01103F8DCD","BT171","DC2","KSS","SMALL CP, ALL CONTOUR TRACTS BREAKING PIN","N"
"128","LAZB",2019-08-01,"UT",0,"DC",NA,NA,2811,18348,"U","OA","SY","M",15.2,0,NA,7.63,6.09,5.29,72,18.02,53,"01103F460C","BT163","DC2","KSS","SMALL CP, LIGHT MOLT DORSAL/HEAD","N"
"129","LAZB",2019-08-01,"UT",0,"DC",NA,NA,2811,18349,"U","YA","ASY","M",16.7,0,NA,7.49,5.98,5.31,74,16.56,54,"01103F57DE","BT194","DC2","KSS","MED CP, LIGHT DORSAL MOLT","N"
"130","LAZB",2019-08-01,"UT",0,"DC",NA,NA,2811,18350,"U","A","SY","M",14.1,0,NA,7.64,6,5.31,70,15.93,49,"01103F58AA",NA,"DC2","KSS","NO CP, EXTREMELY LIGHT DORSAL MOLT","N"
"131","LAZB",2019-08-01,"UT",0,"DC",NA,NA,2811,18351,"U","A","SY","M",14.7,0,NA,6.43,5.64,5.29,71,16.26,54,"01103F3B50",NA,"DC2","KSS","NO CP, DORSAL MOLT ~HALF COMPLETE","N"
"132","LAZB",2019-08-01,"UT",0,"DC",NA,NA,2811,18352,"U","A","SY","M",15.5,0,NA,7.42,5.96,NA,73,17.78,57,"01103F3F95",NA,"DC2","KSS","NO CP, LIGHT DORSAL MOLT","N"
"133","LAZB",2019-08-01,"UT",0,"DC",NA,NA,2811,18353,"U","A","SY","M",18.9,3,NA,7.09,5.88,5.11,69,17.27,53,"01103F8584",NA,"DC2","AMV","NO CP, SOOOOO MUCH FAT! (I WOULD SCORE IT A 5 ON MAD ISLAND SCALE, DORSAL MOLT PERTTY MUCH COMPLETE","N"
"134","LAZB",2019-08-01,"UT",0,"DC",NA,NA,2811,18354,"U","A","SY","F",14.1,0,NA,6.98,5.02,6.02,65,16.08,51,"01103F4D81",NA,"DC2","AMV","BP IN PIN","N"
"135","LAZB",2019-08-01,"UT",0,"DC",NA,NA,2811,18355,"U","A","SY","F",13.3,0,NA,7.45,5.25,6.17,66,16.96,53,"01103F547D",NA,"DC2","AMV","BP IN PIN","N"
"136","LAZB",2019-08-01,"UT",0,"CC",NA,NA,2811,18356,"U","A","SY","M",16.1,1,NA,7.34,4.91,5.86,72,16.55,55,"01103F3FAE",NA,"CC2","AMV","SMALL CP, COMPLETED DORSAL MOLT","N"
"137","LAZB",2019-08-01,"UT",0,"CC",NA,NA,2811,18357,"U","A","SY","F",13.8,0,NA,7.06,5.16,5.83,68,16.58,54,"01103F5ACC",NA,"CC2","AMV","FULL BP","N"
"138","LAZB",2019-08-01,"UT",0,"CC",NA,NA,2811,18358,"A","U","HY","U",14.1,1,NA,7.11,5.23,5.84,69,16.91,54,"01103F6EDD",NA,"CC2","AMV","SO FRESH! SUSPECT F AS CONTOUR FEATHERS LOOK TO BE REPLACED  (1ST PF MOLT) BUT I HAVE NOT SEEN ANY HY MALES TO COMPARE WITH. WILL UPDATE IF I GET MORE EXAMPLES.","N"
"139","LAZB",2019-08-01,"UT",0,"CC",NA,NA,2811,18359,"U","A","SY","F",14.3,1,NA,7.39,5.21,6.24,66,16.49,52,"01103F4895",NA,"CC2","AMV","BP IN PIN","N"
"140","LAZB",2019-08-01,"UT",0,"CC",NA,NA,2811,18117,NA,"A",NA,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CC2","KSS","RECAPPED FEMALE. ON CAP NOTICED LEFT FOOT JOINT TO BE EXTREMELY SWOLLEN AND INFECTED. UPON CLOSER INSPECTION ENTIRE FOOT WAS NON RESPONSIVE, BLACK, AND DESCICATED. RFID BAND SPINS FREELY BUT WAS PUTTING SOME PRESSURE ON INFECTED PORTION. I CUT THE BAND OFF TO AVOID UNNECESSARY AGGITATION AND PREVENT FURTHER LOSS OF ADDITIONAL LEG SEGMENTS. FOOT WILL BE LOST SOON. TARSUS UNDER RFID BAND WAS IN GOOD CONDITION. TOP JOINT OF FOOT RESEMBLED INFECTIONS AND SWELLING OF PLOVERS WITH MONO/HAIR ENTANGLMENT. NO FIBERS WERE FOUND. INJURY COULD HAVE BEEN A LACERATION AND SUBSEQUENT INFECTION. BAND EDGE WAS NOT SHARP AND WAS UNLIKELY TO HAVE BEEN ORIGINAL CAUSE OF INJURY. BIRD OVERALL WAS FIESTY AND SEEMED TO BE FUNCTIONING WELL DESPITE LOSS OF FOOT FUNCTION.","N"
"141","LAZB",2019-08-01,"UT",0,"CC",NA,NA,2811,18356,"U","A","SY","M",16.1,1.5,NA,7.34,4.91,5.86,72,16.55,55,"01103F3FAE",NA,"CC2","AMV","SMALL CP, COMPLETED DORSAL MOLT","N"
"142","PABU",2019-05-22,"NC",0,"BHI",NA,NA,2811,18500,"B","A/B","AHY","F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"01103F504E","BT282","BHI2","AJS","NA","N "
"143","PABU",2019-05-22,"NC",0,"BHI",NA,NA,2811,18499,"B","A/B","ASY","M",16.2,NA,NA,7.34,5,5.45,68,16.23,55,"01103F7C39","BT212","BHI2","AJS","NA","N"
"144","PABU",2019-05-22,"NC",0,"BHI",NA,NA,2811,18498,"B","A/B","ASY","M",NA,NA,NA,7.12,4.81,6.15,70,17.34,57,"01103F7F6B","BT224","BHI2","AJS","NA","N "
"145","PABU",2019-05-22,"NC",0,"BHI",NA,NA,2811,18497,"B","A/B","ASY","M",NA,NA,NA,6.91,4.72,6.11,67,17.71,55,"01103F83CC","BT208","BHI2","AJS","NA","N"
"146","PABU",2019-05-22,"NC",0,"BHI",NA,NA,1831,45746,"A/(Y/R)","K/W","ASY","M",NA,NA,NA,8.25,4.74,6.57,70,15.78,56,"NA","BT242","BHI2","AJS","LATER TOOK THIS GEO OFF AND REPLACED WITH BT232 BECAUSE IT WAS OFF CENTER. WILL DEPLOY 242 LATER","R"
"147","PABU",2019-05-22,"NC",0,"BHI",NA,NA,2811,18496,"B","A/B","ASY","M",NA,NA,NA,7.09,5.37,5.83,72,17.92,60,"01103F3DEO","BT243","BHI2","AJS","NA","N"
"148","PABU",2019-05-23,"NC",0,"BHI",NA,NA,2811,18495,"B","A/B","ASY","M",NA,NA,NA,6.93,4.85,5.86,68,16.57,56,"01103F777D","BT240","BHI1","AJS","NA","N "
"149","PABU",2019-05-23,"NC",0,"BHI",NA,NA,2000,81629,"A/(R/Y)","G","ASY","M",16.6,NA,NA,8.2,4.89,6.67,69,18.85,56,"NA","BT219","BHI1","AJS","NA","R"
"150","PABU",2019-05-23,"NC",0,"BHI",NA,NA,1831,45738,"A/(Y/R)","B","ASY","M",15.9,NA,NA,8.29,5.51,6.22,70,19.37,58,"NA","BT225","BHI1","AJS","NA","R"
"151","PABU",2019-05-24,"NC",0,"BHI",NA,NA,2811,18494,"B","A","SY","M",15.2,NA,NA,8.07,5.36,6.34,69,18.61,54,"01103F78CA","NA","BH1","CJS","NA","N"
"152","PABU",2019-05-25,"NC",0,"BHI",NA,NA,2591,3885,"B/G","(Y/R)/A","ASY","M",16.1,NA,NA,7.74,4.94,6.24,69,18.48,56,"NA","BT231","BH2","AJS","NA","R"
"153","PABU",2019-05-25,"NC",0,"BHI",NA,NA,2811,18493,"B","A","SY","M",17.2,NA,NA,7.76,5.23,5.93,69,16.4,56,"01103F409A","NA","BH1","AJS","NA","N"
"154","PABU",2019-05-26,"NC",0,"BHI",NA,NA,2811,18492,"B","A","SY","M",NA,NA,NA,7.22,4.39,5.42,70,16.79,53,"01103F40A7","NA","BH3","AJS","NA","N "
"155","PABU",2019-05-26,"NC",0,"BHI",NA,NA,2811,18491,"B","A","SY","M",15.3,NA,NA,7.62,4.92,6.33,65,18.04,51,"01103F6313","NA","BH3","CJS","NA","N"
"156","PABU",2019-05-26,"NC",0,"BHI",NA,NA,2811,18490,"B","A/B","AHY","F",NA,NA,NA,7.83,4.91,5.29,66,16.64,51,"01103F7AE7","BT268","BH3","AJS","NA","N "
"157","PABU",2019-05-26,"NC",0,"BHI",NA,NA,2811,18489,"B","A/B","AHY","F",16.4,NA,NA,6.91,5.14,6.01,67,16.52,53,"01103F5976","BT290","BH3","AJS","NA","N"
"158","PABU",2019-05-26,"NC",0,"BHI",NA,NA,1831,45746,"A/(Y/R)","K/W","ASY","M ",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","BT232","BH3","AJS","RECAP, GEO WAS OFF-CENTER SO WE CUT OFF BT242 AND REPLACED WITH BT 232","R"
"159","PABU",2019-05-26,"NC",0,"BHI",NA,NA,2511,40532,"A/(Y/R)","GRAY","ASY","M",16.8,NA,NA,7.98,4.7,5.79,72,18.26,56,"NA","NA","BH3","AJS","MISSING ALL TOES ON R, NO GEO APPLIED","R"
"160","PABU",2019-05-27,"NC",0,"BHI",NA,NA,2811,18488,"B","A/B","AHY","F",15.5,NA,NA,6.78,5.43,4.27,62,16.33,50,"01103F5CF0","BT275","BH4","AJS","NA","N "
"161","PABU",2019-05-27,"NC",0,"BHI",NA,NA,2811,18487,"B","A","SY","M",16.5,NA,NA,7.15,5.78,5.02,68,17.12,55,"01103F6B40","NA","BH4","AJS","NA","N"
"162","PABU",2019-05-27,"NC",0,"BHI",NA,NA,2811,18486,"B","A","SY","M",16.5,NA,NA,7.85,5.19,6.22,67,19.02,54,"01103F51CA","NA","BH4","CJS","NA","N "
"163","PABU",2019-05-27,"NC",0,"BHI",NA,NA,2811,18485,"B","A","SY","M",16.7,NA,NA,8.3,5.7,6.55,68,18.48,58,"01103F84F7","NA","BH4","CJS","NA","N"
"164","PABU",2019-05-27,"NC",0,"BHI",NA,NA,2811,18484,"B","A/B","ASY","M",16.6,NA,NA,7.09,4.97,5.07,69,16.82,59,"01103F8DA9","BT242","BH4","AJS","THIS GEO WAS CUT OFF A BIRD YESTERDAY AND REAPPLIED TODAY","N "
"165","PABU",2019-05-27,"NC",0,"BHI",NA,NA,2811,18483,"B","A/B","ASY","M",16.3,NA,NA,7.75,5.32,6.45,72,18.31,57,"01103F573D","BT250","BH4","AJS","FEMALE GEO ON MALE; ","N"
"166","PABU",2019-05-27,"NC",0,"BHI",NA,NA,2811,18482,"B","A","SY","M",16.1,NA,NA,7.31,5.02,6.56,69,19.59,55,"01103F4E5F","NA","BH4","CJS","NA","N "
"167","PABU",2019-05-27,"NC",0,"BHI",NA,NA,2811,18481,"B","A","SY","M",14.8,NA,NA,7.77,4.83,6.06,66,18.86,59,"01103F8146","NA","BH4","CJS","RECENTLY HEALED INJURY ON SCALP, DOUBLE-CHECKED WEIGHT","N"
"168","PABU",2019-05-27,"NC",0,"BHI",NA,NA,2811,18480,"B","A/B","AHY","F",16.4,NA,NA,7.64,5.22,6.17,64,17.81,51,"01103F8D51","BT255","BH4","AJS","NA","N "
"169","PABU",2019-05-27,"NC",0,"BHI",NA,NA,2811,18479,"B","A","SY","M",17.8,NA,NA,8.32,5.33,6.22,69,19.06,54,"01103F7AC3","NA","BH1","CJS","NA","N"
"170","PABU",2019-05-27,"NC",0,"BHI",NA,NA,2811,18478,"B","A/B","ASY","M",15.6,NA,NA,7.49,4.69,6.16,68,17.72,55,"01103F4440","BT277","BH1","AJS","FEMALE GEO ON MALE, HAD SOME SKIN DISEASE ON SCALP","N "
"171","PABU",2019-05-28,"NC",0,"BHI",NA,NA,2521,33215,"Y","A/R","ASY","F",15.1,NA,NA,6.98,4.46,5.76,66,16.38,52,"NA","BT274","BH2","AJS","NA","R"
"172","PABU",2019-05-29,"SC",0,"SPIS",NA,NA,2811,18477,"R","A/R","AHY","F",15.3,NA,NA,7,4.73,5.54,67,19,57,"01103F6805","BT251","NACE","AJS","NA","N "
"173","PABU",2019-05-29,"SC",0,"SPIS",NA,NA,2811,18476,"R","R/A","AHY","F",14.9,NA,NA,9.21,5.17,6.09,65,17.52,52,"01103F4A5A","BT288","NACE","AJS","NA","N"
"174","PABU",2019-05-29,"SC",0,"SPIS",NA,NA,2811,18475,"R","R/A","ASY","F",14.8,NA,NA,7.71,5.19,5.76,64,NA,57,"01103F879A","BT289","NACE","AJS","NA","N "
"175","PABU",2019-05-29,"SC",0,"SPIS",NA,NA,2521,44800,"R","R/A","ASY","F",14.2,NA,NA,7.62,4.1,5.24,65,17.7,50,"01103F6A91","BT254","NACE","AJS","NA","R"
"176","PABU",2019-05-29,"SC",0,"SPIS",NA,NA,2811,18474,"R","A","SY","M",15.3,NA,NA,NA,NA,NA,NA,NA,NA,"01103F8B8B","NA","NACE","CJS","PROCESSED QUICKLY SO WE COULD WORK ON THE GEO BIRD","N "
