"","SPECIES","DATE","STATE","TIME","LOC","LAT","LONG","BAND_PR","BAND_N","L","R","AGE","SEX","WT","FAT","BM","BILL_L","BILL_W","BILL_D","WING","TARS","TAIL","RFID","GEOLOCATOR_ID","FEEDER","BANDER","NOTES","RECAP"
"177","PABU",2019-05-30,"SC",0,"SPIS",NA,NA,2811,18473,"R","A","SY","F",16.7,NA,NA,7.1,4.16,5.6,64,16.46,54,"01103F78DA","NA","WEST","AJS","NA","N"
"178","PABU",2019-05-30,"SC",0,"SPIS",NA,NA,2811,18472,"R","A","SY","M",14.9,NA,NA,8.47,6.38,6.47,68,18.67,55,"01103F595A","NA","WEST","CJS","NA","N "
"179","PABU",2019-05-30,"SC",0,"SPIS",NA,NA,2811,18471,"R","A","SY","M",14.4,NA,NA,8.03,4.96,6.36,68,17.94,59,"01103F5316","NA","WEST","CJS","NA","N"
"180","PABU",2019-05-30,"SC",0,"SPIS",NA,NA,2811,18470,"R","R/A","ASY","F",17.1,NA,NA,7.53,4.96,5.72,66,18.35,53,"01103F5F38","BT293","WEST","AJS","NA","N "
"181","PABU",2019-05-30,"SC",0,"SPIS",NA,NA,2811,18469,"R","R/A","AHY","F",15.7,NA,NA,6.91,5.09,6.41,64,16.89,52,"01103F6741","BT278","WEST","AJS","NA","N"
"182","PABU",2019-05-30,"SC",0,"SPIS",NA,NA,2811,18468,"R","R/A","ASY","F",14.2,NA,NA,7.69,5.1,5.68,65,18,54,"01103F88AC","BT260","WEST","AJS","NA","N "
"183","PABU",2019-05-30,"SC",0,"SPIS",NA,NA,2631,2685,"R","R/A","ASY","F",14.1,NA,NA,8.24,4.97,5.85,67,17.61,59,"01103F5890","BT299","WEST","AJS","BLUE BODY FEATHERS","R"
"184","PABU",2019-05-30,"SC",0,"SPIS",NA,NA,2631,2696,"R","R/A","ASY","F",14.6,NA,NA,7.4,5.27,6.03,66,17.42,53,"01103F5ACB","BT264","WEST","AJS","NA","R"
"185","PABU",2019-05-30,"SC",0,"SPIS",NA,NA,2631,2686,"R","A","ASY","F",15.3,NA,NA,8.79,5.24,6.08,66,19.08,53,"01103F820D","NA","WEST","CJS","NA","R"
"186","PABU",2019-05-30,"SC",0,"SPIS",NA,NA,2811,18467,"R","A","SY","M",14.8,NA,NA,8.26,4.68,6.17,66,18.58,60,"01103F854F","NA","WEST","CJS","PEANUT","N "
"187","PABU",2019-05-30,"SC",0,"SPIS",NA,NA,2631,2690,"R/A","A","ASY","M",16.4,NA,NA,8.16,4.5,5.81,71,17.38,55,"01103F81E9","BT216","WEST","AJS","BALDY","R"
"188","PABU",2019-05-31,"SC",0,"SPIS",NA,NA,2811,18466,"R","A","SY","M",15.6,NA,NA,8.8,5.18,6.78,68,19.35,58,"01103F8C74","NA","COOP","CJS","NA","N "
"189","PABU",2019-05-31,"SC",0,"SPIS",NA,NA,2811,18465,"R","A","SY","F",15.9,NA,NA,7.95,5.5,5.92,66,17.98,59,"01103F525E","NA","NACE","CJS","NA","N"
"190","PABU",2019-05-31,"SC",0,"SPIS",NA,NA,2811,18464,"R","A","SY","M",16.5,NA,NA,8.39,5.79,6.45,67,19.61,59,"01103F62DA","NA","NACE","CJS","NA","N "
"191","PABU",2019-05-31,"SC",0,"SPIS",NA,NA,2521,44795,"R/A","R","ASY","M",15.7,NA,NA,7.91,4.6,5.91,70,18.66,55,"01103F5DCA","BT285","NACE","AJS","ADDED R OVER A, recovered BN959","R"
"192","PABU",2019-05-31,"SC",0,"SPIS",NA,NA,2521,44772,"R/A","R","ASY","M",16.3,NA,NA,7.22,4.25,6.5,70,16.56,56,"01103F4449","BT234","NACE","AJS","ADDED R OVER A, recovered BP038","R"
"193","PABU",2019-05-31,"SC",0,"SPIS",NA,NA,2521,44776,"R/A","R","ASY","M",16.4,NA,NA,7.76,4.87,5.93,72,16,58,"01103F6EE4","BT238","NACE","AJS","ADDED R OVER A,recovered BP026","R"
"194","PABU",2019-05-31,"SC",0,"SPIS",NA,NA,2811,18463,"A","R/A","ASY","F",16.2,NA,NA,7.52,4.37,5.16,66,17.6,55,"01103F528E","BT295","NACE","AJS","NA","N "
"195","PABU",2019-06-01,"SC",0,"SPIS",NA,NA,2811,18462,"R","A","SY","M",15.7,NA,NA,7.81,5.33,6.82,66,19.04,53,"01103F4230","NA","NEAL","CJS","NA","N"
"196","PABU",2019-06-01,"SC",0,"SPIS",NA,NA,2811,18461,"R","A","SY","M",15.1,NA,NA,8.26,5.6,6.82,68,18.81,54,"01103F40B4","NA","NEAL","CJS","NA","N "
"197","PABU",2019-06-01,"SC",0,"SPIS",NA,NA,2521,44775,"R","R/A","ASY","F",15.2,NA,NA,7.31,4.74,5.92,66,17.72,54,"01103F4CFC","BT276","NEAL","AJS","LAST FEMALE GEO FOR SC","R"
"198","PABU",2019-06-01,"SC",0,"SPIS",NA,NA,2811,18460,"R","A","ASY","F",17.3,NA,NA,7.85,5.74,6.5,66,19.16,56,"01103F53A3","NA","NEAL","CJS","NA","N "
"199","PABU",2019-06-02,"SC",0,"SPIS",NA,NA,2811,18459,"R","A","ASY","F",14.1,NA,NA,7.62,5.48,6.53,64,17.93,58,"01103F73D7","NA","HOUS","CJS","NA","N"
"200","PABU",2019-06-02,"SC",0,"SPIS",NA,NA,2811,18458,"R","A","ASY","F",15,NA,NA,7.61,5.04,6.08,65,19.39,55,"01103F6EC8","NA","HOUS","CJS","NA","N"
"201","PABU",2019-06-02,"SC",0,"SPIS",NA,NA,2811,18457,"R","A","SY","F",16.1,NA,NA,8.31,5.33,6.37,66,19.08,61,"0700EDB191","NA","HOUS","CJS","NA","N"
"202","PABU",2019-06-02,"SC",0,"SPIS",NA,NA,2521,44770,"R/A","R","ASY","M",NA,NA,NA,8.28,4.4,6.01,69,17.32,54,"01103F7956","BT222","HOUS","AJS","ADDED R OVER A, recovered BP015, FORGOT TO WEIGH","R"
"203","PABU",2019-06-02,"SC",0,"SPIS",NA,NA,2811,18456,"R","A","SY","M",15.9,NA,NA,8.52,5.22,6.27,67,18.98,60,"01103F49CF","NA","HOUS","CJS","NA","N"
"204","PABU",2019-06-03,"SC",0,"SPIS",NA,NA,2811,18455,"R","A","ASY","F",14.2,NA,NA,8.25,5.19,6.36,65,18.37,54,"01103F7DF8","NA","HOUS","CJS","NA","N"
"205","PABU",2019-06-03,"SC",0,"SPIS",NA,NA,2811,18454,"R","A","SY","M",15.7,NA,NA,8.78,5.35,6.36,67,18.96,59,"01103F4F9B","NA","HOUS","CJS","NA","N"
"206","PABU",2019-06-03,"SC",0,"SPIS",NA,NA,2811,18453,"R","A","SY","F",14.6,NA,NA,8.28,6.43,4.97,62,17.52,61,"01103F6220","NA","WEST","CJS","NA","N"
"207","PABU",2019-06-03,"SC",0,"SPIS",NA,NA,2811,18452,"R","A","SY","F",14,NA,NA,7.66,5.35,6.09,64,18.99,59,"01103F8575","NA","WEST","CJS","NA","N"
"208","PABU",2019-06-03,"SC",0,"SPIS",NA,NA,2811,18451,"R","A","SY","M",15.5,NA,NA,8.16,5.55,6.44,65,19.5,56,"01103F8683","NA","WEST","CJS","NA","N"
"209","PABU",2019-06-03,"SC",0,"SPIS",NA,NA,2811,18201,"R","R/A","ASY","M",16.5,NA,NA,7.38,4.94,5.7,71,17.94,58,"01103F6B38","BT230","WEST","AJS","NA","N"
"210","PABU",2019-06-03,"SC",0,"SPIS",NA,NA,2631,2691,"R","A","ASY","F",13.5,NA,NA,8.42,5.35,6.24,64,18.25,56,"01103F4763","NA","WEST","CJS","NA","R"
"211","PABU",2019-06-03,"SC",0,"SPIS",NA,NA,2631,2681,"R/A","R/A","ASY","M",15.4,NA,NA,7.46,5.46,6.06,72,17.29,57,"01101715B1","BT210","WEST","AJS","ADDED R OVER A, recovered  BN985","R"
"212","PABU",2019-06-04,"SC",0,"SPIS",NA,NA,2811,18202,"R","A","SY","M",15.3,NA,NA,8.3,5.44,6.23,67,18.24,56,"01103F6F8A","NA","BASA","CJS","NA","N"
"213","PABU",2019-06-04,"SC",0,"SPIS",NA,NA,2521,44786,"A","R","ASY","F",15.7,NA,NA,8.25,5.17,6.07,66,18.07,53,"0700EDF573","NA","COOP","CJS","NA","R"
"214","PABU",2019-06-04,"SC",0,"SPIS",NA,NA,2811,18203,"R","A","SY","M",16.1,NA,NA,9,5.15,6.5,66,19.41,59,"01103F7EAE","NA","COOP","CJS","NA","N"
"215","PABU",2019-06-04,"SC",0,"SPIS",NA,NA,2811,18204,"A","R","SY","F",15.8,NA,NA,8.05,5.07,5.95,64,18.72,54,"01103F51DF","NA","COOP","CJS","NA","N"
"216","PABU",2019-06-05,"SC",0,"SPIS",NA,NA,2521,44785,"R","A","ASY","F",14.2,NA,NA,8.08,5.44,6.22,64,19.33,59,"01103F88CD","NA","COOP","CJS","NA","R"
"217","PABU",2019-06-06,"SC",0,"SPIS",NA,NA,2521,44787,"A","R","ASY","M",14,NA,NA,9.09,4.65,6.06,68,18.27,53,"01103F892B","NA","NEAL","AJS","UNDERWEIGHT FOR GEO","R"
"218","PABU",2019-06-06,"SC",0,"SPIS",NA,NA,2811,18205,"A","R","ASY","F",14.9,NA,NA,8.32,5.09,6.58,64,18.16,58,"01103F7059","NA","NEAL","CJS","NA","N"
"219","PABU",2019-06-06,"SC",0,"SPIS",NA,NA,2811,18206,"A","R","SY","M",14.7,NA,NA,7.61,5.03,6.42,64,18.32,50,"01103F868D","NA","NEAL","CJS","NA","N"
"220","PABU",2019-06-06,"SC",0,"SPIS",NA,NA,2521,44790,"R","A","ASY","F",16.4,NA,NA,8.02,4.92,6.13,66,18.19,61,"01103F5CDB","NA","COOP","CJS","NA","R"
"221","PABU",2019-06-07,"SC",0,"SPIS",NA,NA,2811,18207,"R","A","SY","F",14.9,NA,NA,8.52,5.37,6.38,66,18.7,53,"01103F58C4","NA","WEST","CJS","NA","N"
"222","PABU",2019-06-07,"SC",0,"SPIS",NA,NA,2811,18208,"B","R/A","ASY","M",16.6,NA,NA,7.29,5.5,6.1,71,18.36,61,"01103F8E40","BT204","COOP","AJS","NA","N"
"223","PABU",2019-06-07,"SC",0,"SPIS",NA,NA,2811,18209,"B","R/A","ASY","M",17,NA,NA,7.64,4.9,5.9,68,16.83,58,"01103F4E3A","BT211","COOP","AJS","NA","N"
"224","PABU",2019-06-08,"SC",0,"SPIS",NA,NA,2631,2683,"A","B","SY","M",15.3,NA,NA,8.46,4.83,6.65,68,19.3,55,"01103F7EF7","NA","WEST","CJS","NA","R"
"225","PABU",2019-06-08,"SC",0,"SPIS",NA,NA,2631,2694,"B","R/A","ASY","M",15.2,NA,NA,8.15,5.67,6.03,68,16.34,55,"01103F5493","BT235","WEST","AJS","NA","R"
"226","PABU",2019-06-08,"SC",0,"SPIS",NA,NA,2631,2698,"B","R/A","ASY","M",14.7,NA,NA,7.68,5.3,6.3,69,16.85,55,"01103F8B18","BT236","WEST","AJS","NA","R"
"227","PABU",2019-06-08,"SC",0,"SPIS",NA,NA,2811,18210,"B","A","SY","M",14,NA,NA,7.9,5.17,6.18,66,17.87,56,"01103F57DB","NA","WEST","CJS","NA","N"
"228","PABU",2019-06-09,"SC",0,"SPIS",NA,NA,2631,2695,"A","B","ASY","M",15.8,NA,NA,8.19,5.29,6.36,68,18.75,59,"01103F6B3D","NA","WEST","CJS","recovered BP030","R"
"229","PABU",2019-06-09,"SC",0,"SPIS",NA,NA,2811,18211,"A","B","SY","M",15,NA,NA,7.67,5.12,6,69,18.17,62,"01103F3EAF","NA","WEST","CJS","NA","N"
"230","PABU",2019-06-13,"SC",0,"SPIS",NA,NA,2811,18212,"B","A","ASY","M",16.7,NA,NA,7.94,5.15,6.24,70,18.43,57,"01103F7CB8","NA","NEAL","AJS","HARVEY DENT ","N"
"231","PABU",2019-06-13,"SC",0,"SPIS",NA,NA,2811,18213,"B","A","ASY","M",16.6,NA,NA,8.47,5.54,6.45,72,18.5,59,"01103F81EF","NA","NEAL","CJS","NA","N"
"232","PABU",2019-06-14,"SC",0,"SPIS",NA,NA,2811,18214,"B","A","ASY","F",18.5,NA,NA,7.71,4.65,5.86,65,16.35,51,"01103F47F8","NA","NACE","AJS","NA","N"
"233","PABU",2019-06-15,"SC",0,"SPIS",NA,NA,2811,18215,"A","B","SY","M",18.37,NA,NA,7.88,5.16,5.97,66,18.37,55,"01103F8DBC","NA","BASA","CJS","NA","N"
"234","PABU",2019-06-16,"SC",0,"SPIS",NA,NA,2811,18216,"A","B","ASY","M",15,NA,NA,7.67,5.19,5.83,68,17.94,60,"01103F8139","NA","WEST","CJS","NA","N"
"235","PABU",2019-06-18,"FL",0,"LTSP",NA,NA,2811,18217,"G","A","SY","F",NA,NA,NA,8.42,5.47,6.36,63,19.06,53,"10013F4FD5","NA","KATH","CJS","NA","N"
"236","PABU",2019-06-18,"FL",0,"LTSP",NA,NA,2811,18218,"NA","A","HY","U",14.2,NA,NA,7.77,5.26,6.11,63,19.08,55,"NA","NA","KATH","CJS","NA","N"
"237","PABU",2019-06-18,"FL",0,"LTSP",NA,NA,2811,18219,"G","A","SY","M",15.6,NA,NA,8.26,5.38,6.41,66,19.44,55,"01103F80C0","NA","KATH","CJS","NA","N"
"238","PABU",2019-06-18,"FL",0,"LTSP",NA,NA,2811,18220,"G","A","SY","M",16.7,NA,NA,8.53,5.39,6.19,70,19.12,58,"01103F5A04","NA","KATH","CJS","NA","N"
"239","PABU",2019-06-18,"FL",0,"LTSP",NA,NA,2811,18221,"G","A","SY","M",15.2,NA,NA,8.19,5.43,6.32,65,18.4,58,"01103F6088","NA","KATH","CJS","NA","N"
"240","PABU",2019-06-18,"FL",0,"LTSP",NA,NA,2811,18222,"G","A","SY","M",15.3,NA,NA,8,5.44,6.12,68,18.53,56,"01103F5746","NA","KATH","CJS","NA","N"
"241","PABU",2019-06-18,"FL",0,"LTSP",NA,NA,2811,18223,"G","A","SY","M",14.9,NA,NA,8.3,5.22,6.07,68,17.49,58,"01103F812F","NA","KATH","CJS","NA","N"
"242","PABU",2019-06-18,"FL",0,"LTSP",NA,NA,2811,18224,"G","A","SY","M",15.9,NA,NA,7.77,5.69,6.22,66,19.1,53,"01103F7961","NA","KATH","CJS","NA","N"
"243","PABU",2019-06-18,"FL",0,"LTSP",NA,NA,2631,2645,"G","A","ASY","F",15.2,NA,NA,6.88,5.2,5.9,65,15.5,55,"01103F42B0","NA","KATH","AJS","NA","R"
"244","PABU",2019-06-18,"FL",0,"LTSP",NA,NA,2020,49019,"A","Y","ASY","M",14.4,NA,NA,7.22,4.93,5.73,69,16,56,"NA","NA","KATH","AJS","RECOVERED BF519","R"
"245","PABU",2019-06-18,"FL",0,"LTSP",NA,NA,2811,18225,"NA","A","SY","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","KATH","AJS","NA","N"
"246","PABU",2019-06-18,"FL",0,"LTSP",NA,NA,2811,18226,"G","A","SY","F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"01103F5B7A","NA","KATH","CJS","NA","N"
"247","PABU",2019-06-18,"FL",0,"LTSP",NA,NA,2811,18227,"G","A","SY","M",17.2,NA,NA,7.84,4.7,6.16,55,17.52,55,"01103F60B5","NA","KATH","AJS","NA","N"
"248","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18228,"G","A","SY","M",15,NA,NA,8.13,5.5,6.66,68,17.93,55,"01103F8BFF","NA","KATH","CJS","NA","N"
"249","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18229,"G","A","SY","F",16.2,NA,NA,8.26,5.8,6.21,64,19.56,53,"01103F46B5","NA","KATH","CJS","NA","N"
"250","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18230,"G","A","SY","M",16.8,NA,NA,8.24,5.84,6.49,67,18.92,54,"01103F8AAA","NA","KATH","CJS","NA","N"
"251","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2631,2645,"G","G/A","ASY","F",15.2,NA,NA,NA,NA,NA,NA,NA,NA,"NA","BT296","KATH","AJS","RECAP FROM YESTERDAY","R"
"252","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18231,"G","A","ASY","M",14.2,NA,NA,NA,NA,NA,NA,NA,NA,"01103F55E1","NA","KATH","CJS","NA","N"
"253","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18232,"G","A","SY","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,"01103F82AC","NA","KATH","AJS","NA","N"
"254","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18233,"G","A","SY","F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"01103F761C","NA","KATH","CJS","NA","N"
"255","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2631,2649,"G","A","ASY","M",14.9,NA,NA,8.17,5.35,6.39,70,17.82,61,"01103F7D6E","NA","KATH","CJS","NA","R"
"256","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2631,2641,"G","G/A","ASY","F",14.1,NA,NA,7.71,4.6,5.39,65,17.64,54,"01103F403A","BT265","KATH","AJS","NA","R"
"257","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2631,2637,"G/A","G","ASY","M",15.6,NA,NA,7.32,4.81,6.13,69,18.26,55,"01103F3DAF","BT228","KATH","AJS","RECOVERED BN992","R"
"258","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18234,"G","A","SY","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,"01103F5E7B","NA","KATH","CJS","NA","N"
"259","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2631,2662,"G","A","ASY","M",14.2,NA,NA,NA,NA,NA,NA,NA,NA,"01103F7763","NA","KATH","CJS","NA","R"
"260","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2631,2677,"G/A","G","ASY","M",15.4,NA,NA,7.24,5.24,5.84,67,17.92,55,"01103F459E","BT200","KATH","AJS","NA","R"
"261","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18235,"G","A","SY","M",16.2,NA,NA,8.34,5.21,6.38,66,19.1,55,"01103F4CD4","NA","KATH","CJS","NA","N"
"262","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18236,"G","A","SY","M",15.1,NA,NA,7.66,5.1,6.12,68,18.64,55,"01103F3C8C","NA","KATH","CJS","NA","N"
"263","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18237,"G","A","SY","F",14.9,NA,NA,8.14,5.42,6.06,64,18.56,55,"01103F7D7E","NA","KATH","CJS","NA","N"
"264","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18238,"G","A","SY","M",14.3,NA,NA,7.93,5.8,6.27,65,17.56,57,"01103F4E57","NA","KATH","CJS","NA","N"
"265","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18239,"G","G/A","ASY","M",15.5,NA,NA,8.14,4.7,5.71,68,17.64,55,"01103F7FF2","BT226","KATH","AJS","NA","N"
"266","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18241,"G","A","SY","M",15,NA,NA,8,5.02,6.29,69,18.51,56,"01103F547F","NA","KATH","CJS","NA","N"
"267","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18240,"G","A","SY","F",15,NA,NA,8.3,5.54,6.49,63,18.6,55,"01103F3C8F","NA","KATH","CJS","NA","N"
"268","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18242,"G","A","SY","M",14.9,NA,NA,8.06,5.24,6.27,67,18.87,55,"01103F6266","NA","KATH","CJS","NA","N"
"269","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18243,"G","A","SY","M",15.1,NA,NA,7.83,5.42,6.29,66,18.07,60,"01103F3B72","NA","KATH","CJS","NA","N"
"270","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18244,"NA","A","SY","M",15.1,NA,NA,8.57,5.61,6.25,67,18.62,57,"NA","NA","KATH","CJS","NA","N"
"271","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2020,49006,"NA","A","ASY","M",16.8,NA,NA,7.81,5.15,6.16,72,18.3,65,"NA","NA","KATH","AJS","RECOVERED BP042","R"
"272","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2631,2632,"NA","G/A","ASY","F",15.2,NA,NA,8.22,4.96,5.73,63,16.4,52,"NA","BT279","KATH","AJS","NA","R"
"273","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2631,2642,"G/A","NA","ASY","M",16.7,NA,NA,6.4,4.7,5.56,66,18,53,"NA","BT215","KATH","AJS","RECOVERED BP007","R"
