"","SPECIES","DATE","STATE","TIME","LOC","LAT","LONG","BAND_PR","BAND_N","L","R","AGE","SEX","WT","FAT","BM","BILL_L","BILL_W","BILL_D","WING","TARS","TAIL","RFID","GEOLOCATOR_ID","FEEDER","BANDER","NOTES","RECAP"
"274","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2631,2647,"NA","G/A","ASY","F",18.5,NA,NA,7.47,4.95,5.72,66,16.7,56,"NA","BT283","KATH","AJS","NA","R"
"275","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18245,"G","A","SY","M",14.2,NA,NA,8.63,5.6,6.01,66,18.94,57,"01103F7CE2","NA","KATH","CJS","NA","N"
"276","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18231,"G","G/A","ASY","M",15.3,NA,NA,NA,NA,NA,NA,NA,NA,"NA","BT223","KATH","AJS","NA","R"
"277","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2631,2657,"NA","G/A","ASY","F",15.8,NA,NA,NA,NA,NA,NA,NA,NA,"NA","BT298","KATH","AJS","NA","R"
"278","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2020,49019,"A","NA","ASY","M",14.4,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","KATH","AJS","NA","R"
"279","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2631,2655,"NA","G/A","ASY","F",16.5,NA,NA,NA,NA,NA,NA,NA,NA,"NA","BT291","KATH","AJS","NA","R"
"280","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2811,18246,"NA","G/A","ASY","M",16.5,NA,NA,NA,NA,NA,NA,NA,NA,"NA","BT239","KATH","AJS","NA","N"
"281","PABU",2019-06-19,"FL",0,"LTSP",NA,NA,2631,2636,"NA","G/A","ASY","F",15,NA,NA,NA,NA,NA,NA,NA,NA,"NA","BT287","KATH","AJS","NA","R"
"282","PABU",2019-06-20,"FL",0,"LTSP",NA,NA,2020,49015,"G/A","NA","ASY","M",15,NA,NA,7.67,4.65,5.8,70,16.18,55,"NA","BT229","KATH","AJS","RECOVERED BP041","R"
"283","PABU",2019-06-20,"FL",0,"LTSP",NA,NA,2811,18247,"NA","A","SY","M",15.3,NA,NA,8.4,5.77,5.83,67,17.49,55,"NA","NA","KATH","CJS","NA","N"
"284","PABU",2019-06-20,"FL",0,"LTSP",NA,NA,2631,2660,"NA","A","SY","M",15.5,NA,NA,8.14,5.44,6.37,65,18.68,53,"NA","NA","KATH","CJS","NA","R"
"285","PABU",2019-06-20,"FL",0,"LTSP",NA,NA,2811,18248,"NA","A","SY","F",19.7,NA,NA,7.42,5.27,6.05,65,17.27,53,"NA","NA","KATH","AJS","NA","N"
"286","PABU",2019-06-24,"FL",0,"LTSP",NA,NA,2811,18249,"G","A","SY","M",15.2,NA,NA,8.41,4.72,6.04,66,17.81,53,"01103F6FCD","NA","RANG","CJS","NA","N"
"287","PABU",2019-06-24,"FL",0,"LTSP",NA,NA,2631,2666,"G","G/A","ASY","F",18.1,NA,NA,7.68,4.1,6.15,67,17.99,56,"01103F800C","BT286","RANG","AJS","NA","R"
"288","PABU",2019-06-24,"FL",0,"LTSP",NA,NA,2811,18250,"G","A","SY","F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"01103F66F8","NA","RANG","CJS","NA","N"
"289","PABU",2019-06-24,"FL",0,"LTSP",NA,NA,2811,18251,"G","A","SY","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,"01103F583D","NA","RANG","CJS","NA","N"
"290","PABU",2019-06-24,"FL",0,"LTSP",NA,NA,2631,2656,"G","G/A","ASY","F",15.8,NA,NA,8.26,5.07,5.89,63,18.66,52,"01103F8923","BT262","RANG","AJS","NA","R"
"291","PABU",2019-06-24,"FL",0,"LTSP",NA,NA,2631,2674,"G","G/A","ASY","F",16.1,NA,NA,8,4.66,6.19,66,18,54,"01103F801F","BT292","RANG","AJS","NA","R"
"292","PABU",2019-06-24,"FL",0,"LTSP",NA,NA,2631,2672,"G","A","ASY","F",14.6,NA,NA,8.09,5.71,6.33,64,18.32,58,"01103F55FC","NA","RANG","CJS","NA","R"
"293","PABU",2019-06-24,"FL",0,"LTSP",NA,NA,2811,18252,"G","A","ASY","F",16.5,NA,NA,7.09,5.53,6.42,63,17.86,52,"01103F412D","NA","RANG","CJS","NA","N"
"294","PABU",2019-06-24,"FL",0,"LTSP",NA,NA,2811,18253,"G","A","SY","M",15.1,NA,NA,7.83,5.42,6.1,67,18,53,"01103F7B9C","NA","RANG","CJS","NA","N"
"295","PABU",2019-06-24,"FL",0,"LTSP",NA,NA,2631,2667,"G","G/A","ASY","M",15.6,NA,NA,NA,NA,NA,NA,NA,NA,"01103F8ABD","BT227","RANG","AJS","NA","R"
"296","PABU",2019-06-24,"FL",0,"LTSP",NA,NA,2811,18254,"G","G/A","ASY","M",16,NA,NA,NA,NA,NA,NA,NA,NA,"01103F58E9","BT201","RANG","AJS","NA","N"
"297","PABU",2019-06-24,"FL",0,"LTSP",NA,NA,2631,2665,"G","A","ASY","F",18.2,NA,NA,7.74,5.67,6.29,64,18.46,54,"01103F5AB0","NA","RANG","CJS","NA","R"
"298","PABU",2019-06-24,"FL",0,"LTSP",NA,NA,2811,18255,"G","G/A","ASY","M",15.8,NA,NA,NA,NA,NA,NA,NA,NA,"01103F4351","BT233","RANG","AJS","NA","N"
"299","PABU",2019-06-24,"FL",0,"LTSP",NA,NA,2631,2670,"A","G","ASY","M",16.7,NA,NA,8.21,5.51,6.27,70,18.88,59,"01103F4E1F","NA","RANG","CJS","RECOVERED BP018","R"
"300","PABU",2019-06-24,"FL",0,"LTSP",NA,NA,2631,2664,"G","A","ASY","M",15.6,NA,NA,8.28,5.32,5.93,68,18.71,55,"01103F6015","NA","RANG","CJS"," HEALED BROKEN LEFT LEG","R"
"301","PABU",2019-06-25,"FL",0,"LTSP",NA,NA,2631,2671,"A","G","ASY","M",16.4,NA,NA,6.6,4.46,5.53,70,17.11,55,"01103F3FEB","NA","RANG","AJS","RECOVERED BP002","R"
"302","PABU",2019-06-26,"FL",0,"LTSP",NA,NA,2020,49004,"A","G","ASY","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,"01103F6455","NA","KATH","CJS","RECOVERED BN980","R"
"303","PABU",2019-06-26,"FL",0,"LTSP",NA,NA,2811,18257,"NA","A","ASY","F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","KATH","CJS","NA","N"
"304","PABU",2019-06-26,"FL",0,"LTSP",NA,NA,2631,2660,"G","A","SY","F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"01103F8791","NA","KATH","CJS","NA","R"
"305","PABU",2019-06-27,"FL",0,"LTSP",NA,NA,2631,2648,"NA","A","ASY","F",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","KATH","CJS","NA","R"
"306","PABU",2019-06-28,"FL",0,"LTSP",NA,NA,2811,18258,"NA","A","ASY","M",15.9,NA,NA,7.82,5.4,6.06,70,18.5,56,"NA","NA","KATH","CJS","NA","N"
"307","PABU",2019-06-28,"FL",0,"LTSP",NA,NA,2811,18259,"NA","A","SY","M",14.6,NA,NA,7.83,5.14,5.77,66,18.54,54,"NA","NA","KATH","CJS","NA","N"
"308","PABU",2019-06-04,"GA",0,"LSSI",NA,NA,2521,44755,"W/A","R","ASY","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","RH","VRG","NA","Y"
"309","PABU",2019-06-04,"GA",0,"LSSI",NA,NA,2521,44736,"A","NA","ASY","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","RH","VRG","Recovered BN999","Y"
"310","PABU",2019-06-05,"GA",0,"LSSI",NA,NA,2521,44747,"A","NA","ASY","M",NA,NA,NA,NA,NA,NA,68,NA,55,NA,"NA","RH","VRG","Recovered BP025","Y"
"311","PABU",2019-06-05,"GA",0,"LSSI",NA,NA,2521,44752,"A","NA","ASY","M",NA,NA,NA,NA,NA,NA,64,NA,NA,"NA","NA","RH","VRG","Recovered BP024","Y"
"312","PABU",2019-06-05,"GA",0,"LSSI",NA,NA,2521,44746,"A","NA","ASY","M",NA,NA,NA,NA,NA,NA,68,NA,NA,"NA","NA","RH","VRG","Recovered BN984","Y"
"313","PABU",2019-06-05,"GA",0,"LSSI",NA,NA,2521,44740,"A","NA","ASY","M",NA,NA,NA,NA,NA,NA,69,NA,NA,"NA","NA","RH","VRG","Recovered BP012","Y"
"314","PABU",2019-06-05,"GA",0,"LSSI",NA,NA,2521,44750,"A","NA","ASY","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","RH","VRG","Recovered BP034","Y"
"315","PABU",2019-06-06,"GA",0,"LSSI",NA,NA,2020,48913,"A","NA","ASY","M",17.1,NA,NA,NA,NA,NA,68,NA,NA,"NA","NA","RH","VRG","Recovered BF540","Y"
"316","PABU",2019-06-06,"GA",0,"LSSI",NA,NA,2521,48741,"A","NA","ASY","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA","NA","RH","VRG","Recovered BN991","Y"
"317","PABU",2019-06-06,"GA",0,"LSSI",NA,NA,2521,48747,"A","NA","ASY","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NA",NA,"RH","VRG","NA","Y"
"318","PABU",2019-06-07,"GA",0,"LSSI",NA,NA,2811,18301,"A","Y","AHY","F",15.6,NA,NA,NA,NA,NA,NA,NA,NA,"011016FD64","BT259","RH","VRG","NA","N"
"319","PABU",2019-06-07,"GA",0,"LSSI",NA,NA,2811,18302,"A","Y","ASY","M",16.5,NA,NA,NA,NA,NA,68,NA,54,"0110170FC6","BT176","RH","VRG","NA","N"
"320","PABU",2019-06-07,"GA",0,"LSSI",NA,NA,2811,18303,"A","Y","AHY","F",16.5,NA,NA,NA,NA,NA,NA,NA,NA,"011017313A","BT281","RH","VRG","NA","N"
"321","PABU",2019-06-07,"GA",0,"LSSI",NA,NA,2811,18304,"A","Y","ASY","M",16.4,NA,NA,NA,NA,NA,NA,NA,NA,"110171031","BT199","RH","VRG","NA","N"
"322","PABU",2019-06-07,"GA",0,"LSSI",NA,NA,2811,18305,"A","Y","AHY","F",16.4,NA,NA,NA,NA,NA,NA,NA,NA,"0110174FEA","BR258","RH","VRG","NA","N"
"323","PABU",2019-06-07,"GA",0,"LSSI",NA,NA,2811,18306,"A","Y","SY","M",16.2,NA,NA,NA,NA,NA,NA,NA,NA,"0110172F12","BT220","RH","VRG","NA","N"
"324","PABU",2019-06-07,"GA",0,"LSSI",NA,NA,2811,18307,"A","Y","ASY","M",16.1,NA,NA,NA,NA,NA,NA,NA,NA,"0110174FC9","BT184","RH","VRG","NA","N"
"325","PABU",2019-06-07,"GA",0,"LSSI",NA,NA,2811,18308,"A","Y","SY","M",15,NA,NA,NA,NA,NA,NA,NA,NA,"0110174FD6","NA","Lodge","VRG","NA","N"
"326","PABU",2019-06-07,"GA",0,"LSSI",NA,NA,2811,18309,"A","Y","ASY","F",15.9,NA,NA,NA,NA,NA,65,NA,52,"011016FCD7","BT253","Lodge","VRG","NA","N"
"327","PABU",2019-06-07,"GA",0,"LSSI",NA,NA,2521,44756,"A","Y","ASY","M",15.9,NA,NA,NA,NA,NA,NA,NA,NA,"0110174C59","NA","Lodge","VRG","Recovered BN981","Y"
"328","PABU",2019-06-07,"GA",0,"LSSI",NA,NA,2521,44750,"A","Y","ASY","M",16,NA,NA,NA,NA,NA,NA,NA,NA,"01101738EA","BT221","Lodge","VRG","NA","Y"
"329","PABU",2019-06-07,"GA",NA,"LSSI",NA,NA,2811,18310,"A","Y","SY","M",15.6,NA,NA,NA,NA,NA,NA,NA,NA,"011016FC9F","NA","Lodge","VRG","NA","N"
"330","PABU",2019-06-07,"GA",NA,"LSSI",NA,NA,2811,18311,"A","Y","ASY","M",14.4,NA,NA,NA,NA,NA,NA,NA,NA,"110174625","BT284","Lodge","VRG","NA","N"
"331","PABU",2019-06-08,"GA",0,"LSSI",NA,NA,2020,48911,"A","Y","ASY","M",16.3,NA,NA,NA,NA,NA,70,19.6,55,"0110170BD2","BT214","RH","VRG","NA","N"
"332","PABU",2019-06-08,"GA",0,"LSSI",NA,NA,2811,18312,"A","Y","ASY","M",15.1,NA,NA,NA,NA,NA,70,21.2,55,"01101738AD","BT183","RH","VRG","NA","N"
"333","PABU",2019-06-08,"GA",0,"LSSI",NA,NA,2811,18313,"A","Y","ASY","M",15.8,NA,NA,NA,NA,NA,66,20.9,56,"0110171E9D","BT207","RH","VRG","NA","N"
"334","PABU",2019-06-08,"GA",0,"LSSI",NA,NA,2811,18314,"A","Y","AHY","F",14.1,NA,NA,NA,NA,NA,64,NA,50,"1.10E+11","BT269","Lodge","VRG","NA","N"
"335","PABU",2019-06-08,"GA",0,"LSSI",NA,NA,2521,44758,"A","Y","ASY","M",16.5,NA,NA,NA,NA,NA,71,NA,52,"0110174D43","BT206","Lodge","VRG","NA","Y"
"336","PABU",2019-06-08,"GA",0,"LSSI",NA,NA,2811,18315,"A","Y","ASY","F",18,NA,NA,NA,NA,NA,65,NA,43,"0110173CEE","BT266","Lodge","VRG","NA","N"
"337","PABU",2019-06-08,"GA",0,"LSSI",NA,NA,2811,18316,"A","Y","AHY","F",14.3,NA,NA,NA,NA,NA,63,NA,48,"0110174A6E","BT272","Lodge","VRG","NA","N"
"338","PABU",2019-06-08,"GA",0,"LSSI",NA,NA,2521,44762,"A","Y","ASY","M",15.8,NA,NA,NA,NA,NA,70,NA,56,"0110174DFB","BT203","Lodge","VRG","NA","Y"
"339","PABU",2019-06-08,"GA",0,"LSSI",NA,NA,2811,18317,"A","Y","SY","M",NA,NA,NA,NA,NA,NA,68,NA,NA,"011017EC0A","NA","Lodge","VRG","NA","N"
"340","PABU",2019-06-08,"GA",0,"LSSI",NA,NA,2811,18318,"A","Y","ASY","F",16.1,NA,NA,NA,NA,NA,64,NA,50,"0110174D47","BT252","Lodge","VRG","NA","N"
"341","PABU",2019-06-08,"GA",0,"LSSI",NA,NA,2811,18319,"A","Y","SY","F",14,NA,NA,NA,NA,NA,63,NA,NA,"01101706CD","BT273","Lodge","VRG","NA","N"
"342","PABU",2019-06-08,"GA",0,"LSSI",NA,NA,2811,18320,"A","Y","ASY","F",14.1,NA,NA,NA,NA,NA,65,NA,52,"0110171F62","BT297","Lodge","VRG","NA","N"
"343","PABU",2019-06-08,"GA",0,"LSSI",NA,NA,2521,NA,"A","Y","ASY","F",14.8,NA,NA,NA,NA,NA,64,NA,52,"011016FBAB","NA","Lodge","VRG","Didn't get band number","Y"
"344","PABU",2019-06-08,"GA",0,"LSSI",NA,NA,2811,18321,"A","Y","ASY","M",16.2,NA,NA,NA,NA,NA,70,NA,58,"0110174DA4","BT193","Lodge","VRG","NA","N"
"345","PABU",2019-06-09,"GA",0,"LSSI",NA,NA,2811,18322,"A","Y","ASY","F",NA,NA,NA,NA,NA,NA,64,NA,51,"NA","NA","BR","CR","NA","N"
"346","PABU",2019-06-09,"GA",0,"LSSI",NA,NA,2811,18323,"A","Y","ASY","F",NA,NA,NA,NA,NA,NA,67,NA,54,"0110174BE3","NA","BR","CR","NA","N"
"347","PABU",2019-06-09,"GA",0,"LSSI",NA,NA,2811,18324,"A","Y","AHY","F",NA,NA,NA,NA,NA,NA,64,NA,54,"011016FB06","NA","BR","CR","NA","N"
"348","PABU",2019-06-09,"GA",0,"LSSI",NA,NA,2811,18325,"A","Y","AHY","F",NA,NA,NA,NA,NA,NA,64,NA,50,"0110170F1F","NA","BR","CR","NA","N"
"349","PABU",2019-06-09,"GA",0,"LSSI",NA,NA,2811,18450,"A","Y","SY","M",NA,NA,NA,NA,NA,NA,69,NA,54,"0110174DA7","NA","BR","CR","NA","N"
"350","PABU",2019-06-09,"GA",0,"LSSI",NA,NA,2811,18401,"A","Y","SY","M",NA,NA,NA,NA,NA,NA,67,NA,54,"011016F9E7","NA","BR","VRG","NA","N"
"351","PABU",2019-06-09,"GA",0,"LSSI",NA,NA,2811,18402,"A","Y","SY","M",NA,NA,NA,NA,NA,NA,63,NA,50,"011016FA83","NA","BR","VRG","NA","N"
"352","PABU",2019-06-09,"GA",0,"LSSI",NA,NA,2521,44725,"A","Y","ASY","F",NA,NA,NA,NA,NA,NA,63,NA,NA,"0110171C23","NA","BR","VRG","NA","Y"
"353","PABU",2019-06-09,"GA",0,"LSSI",NA,NA,2811,18403,"A","Y","ASY","M",NA,NA,NA,NA,NA,NA,63,NA,NA,"011016FCB7","NA","BR","CR","NA","N"
"354","PABU",2019-06-09,"GA",0,"LSSI",NA,NA,2811,18404,"A","Y","ASY","M",NA,NA,NA,NA,NA,NA,69,NA,55,"110173798","NA","BR","VRG","NA","N"
"355","PABU",2019-06-09,"GA",0,"LSSI",NA,NA,2811,18405,"A","Y","ASY","M",NA,NA,NA,NA,NA,NA,68,NA,54,"0110174CBC","NA","BR","VRG","NA","N"
"356","PABU",2019-06-09,"GA",0,"LSSI",NA,NA,2811,18406,"A","Y","AHY","F",NA,NA,NA,NA,NA,NA,64,NA,51,"01101746B7","NA","BR","VRG","NA","N"
"357","PABU",2019-06-10,"GA",0,"LSSI",NA,NA,2811,18407,"A","Y","ASY","M",NA,NA,NA,NA,NA,NA,74,NA,60,"011016FD70","NA","BR","VRG","NA","N"
"358","PABU",2019-06-10,"GA",0,"LSSI",NA,NA,2521,44724,"A","Y","ASY","M",NA,NA,NA,NA,NA,NA,70,NA,55,"0110174FBA","NA","BR","VRG","NA","Y"
"359","PABU",2019-06-10,"GA",0,"LSSI",NA,NA,2811,18408,"A","Y","ASY","M",NA,NA,NA,NA,NA,NA,67,NA,50,"011016FAB7","NA","BR","VRG","NA","N"
"360","PABU",2019-06-10,"GA",0,"LSSI",NA,NA,2811,18409,"A","Y","SY","M",NA,NA,NA,NA,NA,NA,65,NA,52,"011016FE1E","NA","BR","VRG","NA","N"
"361","PABU",2019-06-10,"GA",0,"LSSI",NA,NA,2811,18410,"A","Y","AHY","F",14.5,NA,NA,NA,NA,NA,66,NA,55,"0110174D38","NA","BR","CR","NA","N"
"362","PABU",2019-06-10,"GA",0,"LSSI",NA,NA,2521,44727,"A","Y","ASY","F",17,NA,NA,NA,NA,NA,68.5,NA,55,"0100172A81","NA","BR","CR","Removed A/R,O","Y"
"363","PABU",2019-06-10,"GA",0,"LSSI",NA,NA,2811,18411,"A","Y","AHY","F",15,NA,NA,NA,NA,NA,65,NA,54,"011016FE44","NA","BR","CR","NA","N"
"364","PABU",2019-06-10,"GA",0,"LSSI",NA,NA,2521,44733,"A","Y","ASY","F",16.2,NA,NA,NA,NA,NA,65,NA,56,"110171817","NA","BR","CR","NA","Y"
"365","PABU",2019-06-10,"GA",0,"LSSI",NA,NA,2521,44731,"A","Y","ASY","F",14.9,NA,NA,NA,NA,NA,63,NA,51,"011017181F","NA","BR","CR","NA","Y"
"366","PABU",2019-06-10,"GA",0,"LSSI",NA,NA,2020,48901,"A","Y","ASY","M",NA,NA,NA,NA,NA,NA,72,NA,58,"0110174F03","NA","BR","CR","Recovered BF539","Y"
"367","PABU",2019-06-13,"SC",0,"BFT",NA,NA,2811,18412,"A","Pi","ASY","M",NA,NA,NA,NA,NA,NA,69,19.2,55,"01101712F9","NA","1","CR","NA","N"
"368","PABU",2019-06-13,"SC",0,"BFT",NA,NA,2811,18413,"A","Pi","ASY","M",NA,NA,NA,NA,NA,NA,68,17.8,56,"01103F68AE","NA","1","CR","NA","N"
"369","PABU",2019-06-13,"SC",0,"BFT",NA,NA,2811,18414,"A","Pi","AHY","F",NA,NA,NA,NA,NA,NA,64,NA,53,"011016DB63","NA","1","CR","NA","N"
"370","PABU",2019-06-13,"SC",0,"BFT",NA,NA,2811,18415,"A","Pi","ASY","F",NA,NA,NA,NA,NA,NA,65,NA,53,"0110170A5E","NA","1","CR","NA","N"
"371","BCCH",NA,"UT",NA,"USU",NA,NA,2870,35201,"A","Bk","U","F",11.9,NA,NA,NA,NA,NA,66,NA,64,"011016C2D3",NA,"JQL","AJS",NA,"N"
"372","BCCH",2019-04-03,"UT",0,"USU",NA,NA,2870,35202,"A","Bk","U","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,"01103F600F",NA,"JQL","AJS","Not sure which leg got the RFID","N"
"373","BCCH",2019-04-03,"UT",0,"USU",NA,NA,2870,35203,"A","Bk","U","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0110171A11",NA,"JQL","AJS","Not sure which leg got the RFID","N"
"374","BCCH",2019-05-26,"UT",0,"DC",NA,NA,2870,35204,"A","Bk","ASY","U",12,0,NA,NA,NA,NA,67,19,66,"011016C5DF",NA,NA,"AMV",NA,"N"
"375","BCCH",2019-05-29,"UT",0,"CG",NA,NA,2870,35205,"A","Bk","SY","U",10.8,0,NA,NA,NA,NA,66,18.22,67,"01103F7FF5",NA,NA,"AMV",NA,"N"
"376","BCCH",2019-06-10,"UT",0,"CG",NA,NA,2870,35206,"A","Bk","SY","U",11,0,NA,6.02,4.04,3.76,63,16.01,64,"011016D096",NA,NA,"AMV","PARTICAL BP (LOOK UP M VS F BPs)","N"
"377","BCCH",2019-07-05,"UT",0,"CG",NA,NA,2870,35207,"A","Bk","SY","F",12.1,0,NA,7.97,3,3.89,63,17.66,68,"011013F39BA",NA,NA,"AMV","FULL BP, SYM FF MOLT THROUGH P3/S1, ALL GR COVS 20%","N"
